id1,id2,7/24/2015,8/1/2015,8/22/2015,8/30/2015
02_NET214,90_NET214,,,,
02_NET214,AK_NET217,,,,
02_NET214,AU_NET115,,,,
02_NET214,CS_NET115,,,,1
02_NET214,DE_FSAN18,,,,
02_NET214,ED_FSAN18,,,,
02_NET214,FK_NET116,,,,
02_NET214,FP_NET215,,,,
02_NET214,GJ_NET116,,,,
02_NET214,GS_NET115,,,,1
02_NET214,HI_NET116,,,,
02_NET214,HN_NET115,,,,
02_NET214,IH_NET116,,,,
02_NET214,JP_NET115,,,,1
02_NET214,KK_NET215,,,,
02_NET214,KO_NET215,,,,
02_NET214,LN_NET215,,,,
02_NET214,PB_NET217,,,,
02_NET214,SY_NET217,,,,
02_NET214,UA_NET119,,,,
02_NET214,VZ_NET119,,,,
02_NET214,WP_SAND17,,,,
02_NET214,XO_SAND17,,,,
02_NET214,YN_SAND17,,,,
02_NET214,ZM_SAND17,,,,
02_NET214,ZW_NET115,,,,1
13_NET214,02_NET214,,,,
13_NET214,90_NET214,,,,
13_NET214,AK_NET217,,,,
13_NET214,AU_NET115,,,,
13_NET214,CS_NET115,,,,
13_NET214,DE_FSAN18,,,,
13_NET214,ED_FSAN18,,,,
13_NET214,FK_NET116,,,,
13_NET214,FP_NET215,,,,
13_NET214,GJ_NET116,,,,
13_NET214,GS_NET115,,,,
13_NET214,HI_NET116,,,,
13_NET214,HN_NET115,,,,
13_NET214,IH_NET116,,,,
13_NET214,JP_NET115,,,,
13_NET214,KK_NET215,,,,
13_NET214,KO_NET215,,,,
13_NET214,LN_NET215,,,,
13_NET214,PB_NET217,,,,
13_NET214,SY_NET217,,,,
13_NET214,UA_NET119,,,,
13_NET214,VZ_NET119,,,,
13_NET214,WP_SAND17,,,,
13_NET214,XO_SAND17,,,,
13_NET214,YN_SAND17,,,,
13_NET214,ZM_SAND17,,,,
13_NET214,ZW_NET115,,,,
78_NET214,02_NET214,,,,1
78_NET214,13_NET214,,,,
78_NET214,89_NET214,,,1,
78_NET214,90_NET214,,1,1,
78_NET214,AK_NET217,,,,
78_NET214,AU_NET115,,,1,
78_NET214,CS_NET115,,,1,1
78_NET214,DE_FSAN18,,,,
78_NET214,ED_FSAN18,,,,
78_NET214,FK_NET116,,,,
78_NET214,FP_NET215,,,,
78_NET214,GJ_NET116,,,,
78_NET214,GS_NET115,,,1,1
78_NET214,HI_NET116,,,,
78_NET214,HN_NET115,,,,
78_NET214,IH_NET116,,,,
78_NET214,JP_NET115,,,,1
78_NET214,KK_NET215,,,,
78_NET214,KO_NET215,,,,
78_NET214,LN_NET215,,,,
78_NET214,PB_NET217,,,,
78_NET214,SY_NET217,,,,
78_NET214,UA_NET119,,,,
78_NET214,VZ_NET119,,,,
78_NET214,WP_SAND17,,,,
78_NET214,XO_SAND17,,,,
78_NET214,YN_SAND17,,,,
78_NET214,ZM_SAND17,,,,
78_NET214,ZW_NET115,,,,1
89_NET214,02_NET214,,,,
89_NET214,13_NET214,,,,
89_NET214,90_NET214,,,1,
89_NET214,AK_NET217,,,,
89_NET214,AU_NET115,,,1,
89_NET214,CS_NET115,,,1,
89_NET214,DE_FSAN18,,,,
89_NET214,ED_FSAN18,,,,
89_NET214,FK_NET116,,,,
89_NET214,FP_NET215,,,,
89_NET214,GJ_NET116,,,,
89_NET214,GS_NET115,,,1,
89_NET214,HI_NET116,,,,
89_NET214,HN_NET115,,,,
89_NET214,IH_NET116,,,,
89_NET214,JP_NET115,,,,
89_NET214,KK_NET215,,,,
89_NET214,KO_NET215,,,,
89_NET214,LN_NET215,,,,
89_NET214,PB_NET217,,,,
89_NET214,SY_NET217,,,,
89_NET214,UA_NET119,,,,
89_NET214,VZ_NET119,,,,
89_NET214,WP_SAND17,,,,
89_NET214,XO_SAND17,,,,
89_NET214,YN_SAND17,,,,
89_NET214,ZM_SAND17,,,,
89_NET214,ZW_NET115,,,,
90_NET214,AK_NET217,,,,
90_NET214,AU_NET115,,,1,
90_NET214,CS_NET115,,,1,
90_NET214,DE_FSAN18,,,,
90_NET214,ED_FSAN18,,,,
90_NET214,FK_NET116,,,,
90_NET214,FP_NET215,,,,
90_NET214,GJ_NET116,,,,
90_NET214,GS_NET115,,,1,
90_NET214,HI_NET116,,,,
90_NET214,HN_NET115,,,,
90_NET214,IH_NET116,,,,
90_NET214,JP_NET115,,,,
90_NET214,KK_NET215,,,,
90_NET214,KO_NET215,,,,
90_NET214,LN_NET215,,,,
90_NET214,PB_NET217,,,,
90_NET214,SY_NET217,,,,
90_NET214,UA_NET119,,,,
90_NET214,VZ_NET119,,,,
90_NET214,WP_SAND17,,,,
90_NET214,XO_SAND17,,,,
90_NET214,YN_SAND17,,,,
90_NET214,ZM_SAND17,,,,
90_NET214,ZW_NET115,,,,
AK_NET217,DE_FSAN18,,,,
AK_NET217,ED_FSAN18,,,,
AK_NET217,PB_NET217,,,,
AK_NET217,SY_NET217,,,,
AK_NET217,UA_NET119,,,,
AK_NET217,VZ_NET119,,,,
AK_NET217,WP_SAND17,,,,
AK_NET217,XO_SAND17,,,,
AK_NET217,YN_SAND17,,,,
AK_NET217,ZM_SAND17,,,,
AU_NET115,AK_NET217,,,,
AU_NET115,CS_NET115,,,1,
AU_NET115,DE_FSAN18,,,,
AU_NET115,ED_FSAN18,,,,
AU_NET115,FK_NET116,,,,
AU_NET115,FP_NET215,,,,
AU_NET115,GJ_NET116,,,,
AU_NET115,GS_NET115,,,1,
AU_NET115,HI_NET116,,,,
AU_NET115,HN_NET115,,,,
AU_NET115,IH_NET116,,,,
AU_NET115,JP_NET115,,,,
AU_NET115,KK_NET215,,,,
AU_NET115,KO_NET215,,,,
AU_NET115,LN_NET215,,,,
AU_NET115,PB_NET217,,,,
AU_NET115,SY_NET217,,,,
AU_NET115,UA_NET119,,,,
AU_NET115,VZ_NET119,,,,
AU_NET115,WP_SAND17,,,,
AU_NET115,XO_SAND17,,,,
AU_NET115,YN_SAND17,,,,
AU_NET115,ZM_SAND17,,,,
CS_NET115,AK_NET217,,,,
CS_NET115,DE_FSAN18,,,,
CS_NET115,ED_FSAN18,,,,
CS_NET115,FK_NET116,,,,
CS_NET115,FP_NET215,,,,
CS_NET115,GJ_NET116,,,,
CS_NET115,GS_NET115,,,1,1
CS_NET115,HI_NET116,,,,
CS_NET115,HN_NET115,,,,
CS_NET115,IH_NET116,,,,
CS_NET115,JP_NET115,,,,1
CS_NET115,KK_NET215,,,,
CS_NET115,KO_NET215,,,,
CS_NET115,LN_NET215,,,,
CS_NET115,PB_NET217,,,,
CS_NET115,SY_NET217,,,,
CS_NET115,UA_NET119,,,,
CS_NET115,VZ_NET119,,,,
CS_NET115,WP_SAND17,,,,
CS_NET115,XO_SAND17,,,,
CS_NET115,YN_SAND17,,,,
CS_NET115,ZM_SAND17,,,,
DE_FSAN18,ED_FSAN18,,,,
DE_FSAN18,UA_NET119,,,,
DE_FSAN18,VZ_NET119,,,,
ED_FSAN18,UA_NET119,,,,
ED_FSAN18,VZ_NET119,,,,
FK_NET116,AK_NET217,,,,
FK_NET116,DE_FSAN18,,,,
FK_NET116,ED_FSAN18,,,,
FK_NET116,GJ_NET116,,,,
FK_NET116,HI_NET116,,,,
FK_NET116,IH_NET116,,,,
FK_NET116,PB_NET217,,,,
FK_NET116,SY_NET217,,,,
FK_NET116,UA_NET119,,,,
FK_NET116,VZ_NET119,,,,
FK_NET116,WP_SAND17,,,,
FK_NET116,XO_SAND17,,,,
FK_NET116,YN_SAND17,,,,
FK_NET116,ZM_SAND17,,,,
FP_NET215,AK_NET217,,,,
FP_NET215,DE_FSAN18,,,,
FP_NET215,ED_FSAN18,,,,
FP_NET215,FK_NET116,,,,
FP_NET215,GJ_NET116,,,,
FP_NET215,HI_NET116,,,,
FP_NET215,IH_NET116,,,,
FP_NET215,KK_NET215,,,,
FP_NET215,KO_NET215,,,,
FP_NET215,LN_NET215,,,,
FP_NET215,PB_NET217,,,,
FP_NET215,SY_NET217,,,,
FP_NET215,UA_NET119,,,,
FP_NET215,VZ_NET119,,,,
FP_NET215,WP_SAND17,,,,
FP_NET215,XO_SAND17,,,,
FP_NET215,YN_SAND17,,,,
FP_NET215,ZM_SAND17,,,,
GJ_NET116,AK_NET217,,,,
GJ_NET116,DE_FSAN18,,,,
GJ_NET116,ED_FSAN18,,,,
GJ_NET116,HI_NET116,,,,
GJ_NET116,IH_NET116,,,,
GJ_NET116,PB_NET217,,,,
GJ_NET116,SY_NET217,,,,
GJ_NET116,UA_NET119,,,,
GJ_NET116,VZ_NET119,,,,
GJ_NET116,WP_SAND17,,,,
GJ_NET116,XO_SAND17,,,,
GJ_NET116,YN_SAND17,,,,
GJ_NET116,ZM_SAND17,,,,
GS_NET115,AK_NET217,,,,
GS_NET115,DE_FSAN18,,,,
GS_NET115,ED_FSAN18,,,,
GS_NET115,FK_NET116,,,,
GS_NET115,FP_NET215,,,,
GS_NET115,GJ_NET116,,,,
GS_NET115,HI_NET116,,,,
GS_NET115,HN_NET115,,,,
GS_NET115,IH_NET116,,,,
GS_NET115,JP_NET115,,,,1
GS_NET115,KK_NET215,,,,
GS_NET115,KO_NET215,,,,
GS_NET115,LN_NET215,,,,
GS_NET115,PB_NET217,,,,
GS_NET115,SY_NET217,,,,
GS_NET115,UA_NET119,,,,
GS_NET115,VZ_NET119,,,,
GS_NET115,WP_SAND17,,,,
GS_NET115,XO_SAND17,,,,
GS_NET115,YN_SAND17,,,,
GS_NET115,ZM_SAND17,,,,
HI_NET116,AK_NET217,,,,
HI_NET116,DE_FSAN18,,,,
HI_NET116,ED_FSAN18,,,,
HI_NET116,IH_NET116,,,,
HI_NET116,PB_NET217,,,,
HI_NET116,SY_NET217,,,,
HI_NET116,UA_NET119,,,,
HI_NET116,VZ_NET119,,,,
HI_NET116,WP_SAND17,,,,
HI_NET116,XO_SAND17,,,,
HI_NET116,YN_SAND17,,,,
HI_NET116,ZM_SAND17,,,,
HN_NET115,AK_NET217,,,,
HN_NET115,DE_FSAN18,,,,
HN_NET115,ED_FSAN18,,,,
HN_NET115,FK_NET116,,,,
HN_NET115,FP_NET215,,,,
HN_NET115,GJ_NET116,,,,
HN_NET115,HI_NET116,,,,
HN_NET115,IH_NET116,,,,
HN_NET115,KK_NET215,,,,
HN_NET115,KO_NET215,,,,
HN_NET115,LN_NET215,,,,
HN_NET115,PB_NET217,,,,
HN_NET115,SY_NET217,,,,
HN_NET115,UA_NET119,,,,
HN_NET115,VZ_NET119,,,,
HN_NET115,WP_SAND17,,,,
HN_NET115,XO_SAND17,,,,
HN_NET115,YN_SAND17,,,,
HN_NET115,ZM_SAND17,,,,
IH_NET116,AK_NET217,,,,
IH_NET116,DE_FSAN18,,,,
IH_NET116,ED_FSAN18,,,,
IH_NET116,PB_NET217,,,,
IH_NET116,SY_NET217,,,,
IH_NET116,UA_NET119,,,,
IH_NET116,VZ_NET119,,,,
IH_NET116,WP_SAND17,,,,
IH_NET116,XO_SAND17,,,,
IH_NET116,YN_SAND17,,,,
IH_NET116,ZM_SAND17,,,,
II_NET214,02_NET214,,,,
II_NET214,13_NET214,,,,
II_NET214,78_NET214,1,1,1,
II_NET214,89_NET214,,,1,
II_NET214,90_NET214,,1,1,
II_NET214,AK_NET217,,,,
II_NET214,AU_NET115,,,1,
II_NET214,CS_NET115,,,1,
II_NET214,DE_FSAN18,,,,
II_NET214,ED_FSAN18,,,,
II_NET214,FK_NET116,,,,
II_NET214,FP_NET215,,,,
II_NET214,GJ_NET116,,,,
II_NET214,GS_NET115,,,1,
II_NET214,HI_NET116,,,,
II_NET214,HN_NET115,,,,
II_NET214,IH_NET116,,,,
II_NET214,JP_NET115,,,,
II_NET214,KG_NET214,1,,1,
II_NET214,KK_NET215,,,,
II_NET214,KO_NET215,,,,
II_NET214,LN_NET215,,,,
II_NET214,ME_NET214,,1,1,
II_NET214,PB_NET217,,,,
II_NET214,SY_NET217,,,,
II_NET214,UA_NET119,,,,
II_NET214,VZ_NET119,,,,
II_NET214,WP_SAND17,,,,
II_NET214,XO_SAND17,,,,
II_NET214,YN_SAND17,,,,
II_NET214,ZM_SAND17,,,,
II_NET214,ZW_NET115,,,,
JP_NET115,AK_NET217,,,,
JP_NET115,DE_FSAN18,,,,
JP_NET115,ED_FSAN18,,,,
JP_NET115,FK_NET116,,,,
JP_NET115,FP_NET215,,,,
JP_NET115,GJ_NET116,,,,
JP_NET115,HI_NET116,,,,
JP_NET115,HN_NET115,,,,
JP_NET115,IH_NET116,,,,
JP_NET115,KK_NET215,,,,
JP_NET115,KO_NET215,,,,
JP_NET115,LN_NET215,,,,
JP_NET115,PB_NET217,,,,
JP_NET115,SY_NET217,,,,
JP_NET115,UA_NET119,,,,
JP_NET115,VZ_NET119,,,,
JP_NET115,WP_SAND17,,,,
JP_NET115,XO_SAND17,,,,
JP_NET115,YN_SAND17,,,,
JP_NET115,ZM_SAND17,,,,
KG_NET214,02_NET214,,,,1
KG_NET214,13_NET214,,,,
KG_NET214,78_NET214,1,,1,1
KG_NET214,89_NET214,,,1,
KG_NET214,90_NET214,,,1,
KG_NET214,AK_NET217,,,,
KG_NET214,AU_NET115,,,1,
KG_NET214,CS_NET115,,,1,1
KG_NET214,DE_FSAN18,,,,
KG_NET214,ED_FSAN18,,,,
KG_NET214,FK_NET116,,,,
KG_NET214,FP_NET215,,,,
KG_NET214,GJ_NET116,,,,
KG_NET214,GS_NET115,,,1,1
KG_NET214,IH_NET116,,,,
KG_NET214,HI_NET116,,,,
KG_NET214,HN_NET115,,,,
KG_NET214,JP_NET115,,,,1
KG_NET214,KK_NET215,,,,
KG_NET214,KO_NET215,,,,
KG_NET214,LN_NET215,,,,
KG_NET214,PB_NET217,,,,
KG_NET214,SY_NET217,,,,
KG_NET214,UA_NET119,,,,
KG_NET214,VZ_NET119,,,,
KG_NET214,WP_SAND17,,,,
KG_NET214,XO_SAND17,,,,
KG_NET214,YN_SAND17,,,,
KG_NET214,ZM_SAND17,,,,
KG_NET214,ZW_NET115,,,,1
KK_NET215,AK_NET217,,,,
KK_NET215,DE_FSAN18,,,,
KK_NET215,ED_FSAN18,,,,
KK_NET215,FK_NET116,,,,
KK_NET215,GJ_NET116,,,,
KK_NET215,HI_NET116,,,,
KK_NET215,IH_NET116,,,,
KK_NET215,PB_NET217,,,,
KK_NET215,SY_NET217,,,,
KK_NET215,UA_NET119,,,,
KK_NET215,VZ_NET119,,,,
KK_NET215,WP_SAND17,,,,
KK_NET215,XO_SAND17,,,,
KK_NET215,YN_SAND17,,,,
KK_NET215,ZM_SAND17,,,,
KO_NET215,AK_NET217,,,,
KO_NET215,DE_FSAN18,,,,
KO_NET215,ED_FSAN18,,,,
KO_NET215,FK_NET116,,,,
KO_NET215,GJ_NET116,,,,
KO_NET215,HI_NET116,,,,
KO_NET215,IH_NET116,,,,
KO_NET215,KK_NET215,,,,
KO_NET215,LN_NET215,,,,
KO_NET215,PB_NET217,,,,
KO_NET215,SY_NET217,,,,
KO_NET215,UA_NET119,,,,
KO_NET215,VZ_NET119,,,,
KO_NET215,WP_SAND17,,,,
KO_NET215,XO_SAND17,,,,
KO_NET215,YN_SAND17,,,,
KO_NET215,ZM_SAND17,,,,
LN_NET215,AK_NET217,,,,
LN_NET215,DE_FSAN18,,,,
LN_NET215,ED_FSAN18,,,,
LN_NET215,FK_NET116,,,,
LN_NET215,GJ_NET116,,,,
LN_NET215,HI_NET116,,,,
LN_NET215,IH_NET116,,,,
LN_NET215,KK_NET215,,,,
LN_NET215,PB_NET217,,,,
LN_NET215,SY_NET217,,,,
LN_NET215,UA_NET119,,,,
LN_NET215,VZ_NET119,,,,
LN_NET215,WP_SAND17,,,,
LN_NET215,XO_SAND17,,,,
LN_NET215,YN_SAND17,,,,
LN_NET215,ZM_SAND17,,,,
ME_NET214,02_NET214,,,,1
ME_NET214,13_NET214,,,,
ME_NET214,78_NET214,,1,1,1
ME_NET214,89_NET214,,,1,
ME_NET214,90_NET214,,1,1,
ME_NET214,AK_NET217,,,,
ME_NET214,AU_NET115,,,1,
ME_NET214,CS_NET115,,,1,1
ME_NET214,DE_FSAN18,,,,
ME_NET214,ED_FSAN18,,,,
ME_NET214,FK_NET116,,,,
ME_NET214,FP_NET215,,,,
ME_NET214,GJ_NET116,,,,
ME_NET214,GS_NET115,,,1,1
ME_NET214,HI_NET116,,,,
ME_NET214,HN_NET115,,,,
ME_NET214,IH_NET116,,,,
ME_NET214,JP_NET115,,,,1
ME_NET214,KG_NET214,,,1,1
ME_NET214,KK_NET215,,,,
ME_NET214,KO_NET215,,,,
ME_NET214,LN_NET215,,,,
ME_NET214,PB_NET217,,,,
ME_NET214,SY_NET217,,,,
ME_NET214,UA_NET119,,,,
ME_NET214,VZ_NET119,,,,
ME_NET214,WP_SAND17,,,,
ME_NET214,XO_SAND17,,,,
ME_NET214,YN_SAND17,,,,
ME_NET214,ZM_SAND17,,,,
ME_NET214,ZW_NET115,,,,1
PB_NET217,DE_FSAN18,,,,
PB_NET217,ED_FSAN18,,,,
PB_NET217,UA_NET119,,,,
PB_NET217,VZ_NET119,,,,
PB_NET217,WP_SAND17,,,,
PB_NET217,XO_SAND17,,,,
PB_NET217,YN_SAND17,,,,
PB_NET217,ZM_SAND17,,,,
SY_NET217,DE_FSAN18,,,,
SY_NET217,ED_FSAN18,,,,
SY_NET217,PB_NET217,,,,
SY_NET217,UA_NET119,,,,
SY_NET217,VZ_NET119,,,,
SY_NET217,WP_SAND17,,,,
SY_NET217,XO_SAND17,,,,
SY_NET217,YN_SAND17,,,,
SY_NET217,ZM_SAND17,,,,
UA_NET119,VZ_NET119,,,,
WP_SAND17,DE_FSAN18,,,,
WP_SAND17,ED_FSAN18,,,,
WP_SAND17,UA_NET119,,,,
WP_SAND17,VZ_NET119,,,,
WP_SAND17,XO_SAND17,,,,
WP_SAND17,YN_SAND17,,,,
WP_SAND17,ZM_SAND17,,,,
XO_SAND17,DE_FSAN18,,,,
XO_SAND17,ED_FSAN18,,,,
XO_SAND17,UA_NET119,,,,
XO_SAND17,VZ_NET119,,,,
XO_SAND17,YN_SAND17,,,,
XO_SAND17,ZM_SAND17,,,,
YN_SAND17,DE_FSAN18,,,,
YN_SAND17,ED_FSAN18,,,,
YN_SAND17,UA_NET119,,,,
YN_SAND17,VZ_NET119,,,,
YN_SAND17,ZM_SAND17,,,,
ZM_SAND17,DE_FSAN18,,,,
ZM_SAND17,ED_FSAN18,,,,
ZM_SAND17,UA_NET119,,,,
ZM_SAND17,VZ_NET119,,,,
ZW_NET115,AK_NET217,,,,
ZW_NET115,AU_NET115,,,,
ZW_NET115,CS_NET115,,,,1
ZW_NET115,DE_FSAN18,,,,
ZW_NET115,ED_FSAN18,,,,
ZW_NET115,FK_NET116,,,,
ZW_NET115,FP_NET215,,,,
ZW_NET115,GJ_NET116,,,,
ZW_NET115,GS_NET115,,,,1
ZW_NET115,HI_NET116,,,,
ZW_NET115,HN_NET115,,,,
ZW_NET115,IH_NET116,,,,
ZW_NET115,JP_NET115,,,,1
ZW_NET115,KK_NET215,,,,
ZW_NET115,KO_NET215,,,,
ZW_NET115,LN_NET215,,,,
ZW_NET115,PB_NET217,,,,
ZW_NET115,SY_NET217,,,,
ZW_NET115,UA_NET119,,,,
ZW_NET115,VZ_NET119,,,,
ZW_NET115,WP_SAND17,,,,
ZW_NET115,XO_SAND17,,,,
ZW_NET115,YN_SAND17,,,,
ZW_NET115,ZM_SAND17,,,,
